date_day,from_currency,to_currency,rate
2024-07-03,CHF,EUR,1.234
2024-07-04,CHF,EUR,1.235
2024-07-05,CHF,EUR,1.236
2024-07-06,CHF,EUR,1.237
2024-07-07,CHF,EUR,1.238
2024-07-08,CHF,EUR,1.239
2024-07-09,CHF,EUR,1.24
2024-07-10,CHF,EUR,1.241
2024-07-11,CHF,EUR,1.242
2024-07-12,CHF,EUR,1.243
2024-07-13,CHF,EUR,1.244
2024-07-14,CHF,EUR,1.245
2024-07-15,CHF,EUR,1.246
2024-07-16,CHF,EUR,1.247
2024-07-17,CHF,EUR,1.248
2024-07-18,CHF,EUR,1.249
2024-07-19,CHF,EUR,1.25
2024-07-20,CHF,EUR,1.2510000000000001
2024-07-21,CHF,EUR,1.252
2024-07-22,CHF,EUR,1.2530000000000001
2024-07-23,CHF,EUR,1.254
2024-07-24,CHF,EUR,1.2550000000000001
2024-07-25,CHF,EUR,1.256
2024-07-26,CHF,EUR,1.2570000000000001
2024-07-27,CHF,EUR,1.258
2024-07-28,CHF,EUR,1.2590000000000001
2024-07-29,CHF,EUR,1.26
2024-07-30,CHF,EUR,1.2610000000000001
2024-07-31,CHF,EUR,1.262
2024-08-01,CHF,EUR,1.2630000000000001
2024-08-02,CHF,EUR,1.264
2024-08-03,CHF,EUR,1.2650000000000001
2024-08-04,CHF,EUR,1.266
2024-08-05,CHF,EUR,1.2670000000000001
2024-08-06,CHF,EUR,1.268
2024-08-07,CHF,EUR,1.2690000000000001
2024-08-08,CHF,EUR,1.27
2024-08-09,CHF,EUR,1.2710000000000001
2024-08-10,CHF,EUR,1.272
2024-08-11,CHF,EUR,1.2730000000000001
2024-08-12,CHF,EUR,1.274
2024-08-13,CHF,EUR,1.2750000000000001
2024-08-14,CHF,EUR,1.276
2024-08-15,CHF,EUR,1.2770000000000001
2024-08-16,CHF,EUR,1.278
2024-08-17,CHF,EUR,1.2790000000000001
2024-08-18,CHF,EUR,1.28
2024-08-19,CHF,EUR,1.2810000000000001
2024-08-20,CHF,EUR,1.282
2024-08-21,CHF,EUR,1.2830000000000001
2024-08-22,CHF,EUR,1.284
2024-08-23,CHF,EUR,1.2850000000000001
2024-08-24,CHF,EUR,1.286
2024-08-25,CHF,EUR,1.287
2024-08-26,CHF,EUR,1.288
2024-08-27,CHF,EUR,1.2890000000000001
2024-08-28,CHF,EUR,1.29
2024-08-29,CHF,EUR,1.291
2024-08-30,CHF,EUR,1.292
2024-08-31,CHF,EUR,1.2930000000000001
2024-09-01,CHF,EUR,1.294
2024-09-02,CHF,EUR,1.295
2024-09-03,CHF,EUR,1.296
2024-09-04,CHF,EUR,1.2970000000000002
2024-09-05,CHF,EUR,1.298
2024-09-06,CHF,EUR,1.299
2024-09-07,CHF,EUR,1.3
2024-09-08,CHF,EUR,1.3010000000000002
2024-09-09,CHF,EUR,1.302
2024-09-10,CHF,EUR,1.303
2024-09-11,CHF,EUR,1.304
2024-09-12,CHF,EUR,1.3050000000000002
2024-09-13,CHF,EUR,1.306
2024-09-14,CHF,EUR,1.307
2024-09-15,CHF,EUR,1.308
2024-09-16,CHF,EUR,1.3090000000000002
2024-09-17,CHF,EUR,1.31
2024-09-18,CHF,EUR,1.311
2024-09-19,CHF,EUR,1.312
2024-09-20,CHF,EUR,1.3130000000000002
2024-09-21,CHF,EUR,1.314
2024-09-22,CHF,EUR,1.315
2024-09-23,CHF,EUR,1.316
2024-09-24,CHF,EUR,1.3170000000000002
2024-09-25,CHF,EUR,1.318
2024-09-26,CHF,EUR,1.319
2024-09-27,CHF,EUR,1.32
2024-09-28,CHF,EUR,1.3210000000000002
2024-09-29,CHF,EUR,1.322
2024-09-30,CHF,EUR,1.323
2024-10-01,CHF,EUR,1.324
2024-10-02,CHF,EUR,1.3250000000000002
2024-10-03,CHF,EUR,1.326
2024-10-04,CHF,EUR,1.327
2024-10-05,CHF,EUR,1.328
2024-10-06,CHF,EUR,1.3290000000000002
2024-10-07,CHF,EUR,1.33
2024-10-08,CHF,EUR,1.331
2024-10-09,CHF,EUR,1.332
2024-10-10,CHF,EUR,1.333
2024-10-11,CHF,EUR,1.334
2024-10-12,CHF,EUR,1.335
2024-10-13,CHF,EUR,1.336
2024-10-14,CHF,EUR,1.337
2024-10-15,CHF,EUR,1.338
2024-10-16,CHF,EUR,1.339
2024-10-17,CHF,EUR,1.34
2024-10-18,CHF,EUR,1.341
2024-10-19,CHF,EUR,1.342
2024-10-20,CHF,EUR,1.343
2024-10-21,CHF,EUR,1.344
2024-10-22,CHF,EUR,1.345
2024-10-23,CHF,EUR,1.346
2024-10-24,CHF,EUR,1.347
2024-10-25,CHF,EUR,1.348
2024-10-26,CHF,EUR,1.349
2024-10-27,CHF,EUR,1.35
2024-10-28,CHF,EUR,1.351
2024-10-29,CHF,EUR,1.352
2024-10-30,CHF,EUR,1.353
2024-10-31,CHF,EUR,1.354
2024-11-01,CHF,EUR,1.355
2024-11-02,CHF,EUR,1.356
2024-11-03,CHF,EUR,1.357
2024-11-04,CHF,EUR,1.358
2024-11-05,CHF,EUR,1.359
2024-11-06,CHF,EUR,1.36
2024-11-07,CHF,EUR,1.361
2024-11-08,CHF,EUR,1.362
2024-11-09,CHF,EUR,1.363
2024-11-10,CHF,EUR,1.364
2024-11-11,CHF,EUR,1.365
2024-11-12,CHF,EUR,1.366
2024-11-13,CHF,EUR,1.367
2024-11-14,CHF,EUR,1.368
2024-11-15,CHF,EUR,1.369
2024-11-16,CHF,EUR,1.37
2024-11-17,CHF,EUR,1.371
2024-11-18,CHF,EUR,1.372
2024-11-19,CHF,EUR,1.373
2024-11-20,CHF,EUR,1.374
2024-11-21,CHF,EUR,1.375
2024-11-22,CHF,EUR,1.3760000000000001
2024-11-23,CHF,EUR,1.377
2024-11-24,CHF,EUR,1.3780000000000001
2024-11-25,CHF,EUR,1.379
2024-11-26,CHF,EUR,1.3800000000000001
2024-11-27,CHF,EUR,1.381
2024-11-28,CHF,EUR,1.3820000000000001
2024-11-29,CHF,EUR,1.383
2024-11-30,CHF,EUR,1.3840000000000001
2024-12-01,CHF,EUR,1.385
2024-12-02,CHF,EUR,1.3860000000000001
2024-12-03,CHF,EUR,1.387
2024-12-04,CHF,EUR,1.3880000000000001
2024-12-05,CHF,EUR,1.389
2024-12-06,CHF,EUR,1.3900000000000001
2024-12-07,CHF,EUR,1.391
2024-12-08,CHF,EUR,1.3920000000000001
2024-12-09,CHF,EUR,1.393
2024-12-10,CHF,EUR,1.3940000000000001
2024-12-11,CHF,EUR,1.395
2024-12-12,CHF,EUR,1.396
2024-12-13,CHF,EUR,1.397
2024-12-14,CHF,EUR,1.3980000000000001
2024-12-15,CHF,EUR,1.399
2024-12-16,CHF,EUR,1.4
2024-12-17,CHF,EUR,1.401
2024-12-18,CHF,EUR,1.4020000000000001
2024-12-19,CHF,EUR,1.403
2024-12-20,CHF,EUR,1.404
2024-12-21,CHF,EUR,1.405
2024-12-22,CHF,EUR,1.4060000000000001
2024-12-23,CHF,EUR,1.407
2024-12-24,CHF,EUR,1.408
2024-12-25,CHF,EUR,1.409
2024-12-26,CHF,EUR,1.4100000000000001
2024-12-27,CHF,EUR,1.411
2024-12-28,CHF,EUR,1.412
2024-12-29,CHF,EUR,1.413
2024-12-30,CHF,EUR,1.4140000000000001
2024-12-31,CHF,EUR,1.415
