date,shop_id,spend_amount,currency
2024-02-21,CH,151.54,CHF
2024-02-22,DE,789.24,EUR
2024-02-22,AT,207.6,EUR
2024-02-22,CH,142.32,CHF
2024-02-23,DE,843.65,EUR
2024-02-23,AT,230.93,EUR
2024-02-23,CH,131.52,CHF
2024-02-24,DE,1048.15,EUR
2024-02-24,AT,317.07,EUR
2024-02-24,CH,178.12,CHF
2024-02-25,DE,879.04,EUR
2024-02-25,AT,303.31,EUR
2024-02-25,CH,197.72,CHF
2024-02-26,DE,654.25,EUR
2024-02-26,AT,199.57,EUR
2024-02-26,CH,169.98,CHF
2024-02-27,DE,841.62,EUR
2024-02-27,AT,212.54,EUR
2024-02-27,CH,163.46,CHF
2024-02-28,DE,693.35,EUR
2024-02-28,AT,279.04,EUR
2024-02-28,CH,186.88,CHF
2024-02-29,DE,784.94,EUR
2024-02-29,AT,257.97,EUR
2024-02-29,CH,152.16,CHF
2024-03-01,DE,712.21,EUR
2024-03-01,AT,211.54,EUR
2024-03-01,CH,135.09,CHF
2024-03-02,DE,1020.58,EUR
2024-03-02,AT,256.41,EUR
2024-03-02,CH,188.9,CHF
2024-03-03,DE,1034.33,EUR
2024-03-03,AT,313.6,EUR
2024-03-03,CH,189.7,CHF
2024-03-04,DE,783.65,EUR
2024-03-04,AT,213.67,EUR
2024-03-04,CH,158.49,CHF
2024-03-05,DE,613.72,EUR
2024-03-05,AT,185.87,EUR
2024-03-05,CH,124.4,CHF
2024-03-06,DE,632.18,EUR
2024-03-06,AT,203.46,EUR
2024-03-06,CH,156.94,CHF
2024-03-07,DE,785.72,EUR
2024-03-07,AT,243.19,EUR
2024-03-07,CH,132.12,CHF
2024-03-08,DE,736.38,EUR
2024-03-08,AT,211.46,EUR
2024-03-08,CH,176.84,CHF
2024-03-09,DE,1004.58,EUR
2024-03-09,AT,246.81,EUR
2024-03-09,CH,205.63,CHF
2024-03-10,DE,1125.81,EUR
2024-03-10,AT,317.49,EUR
2024-03-10,CH,180.69,CHF
2024-03-11,DE,682.54,EUR
2024-03-11,AT,197.34,EUR
2024-03-11,CH,138.31,CHF
2024-03-12,DE,651.3,EUR
2024-03-12,AT,186.77,EUR
2024-03-12,CH,140.42,CHF
2024-03-13,DE,612.01,EUR
2024-03-13,AT,195.71,EUR
2024-03-13,CH,133.07,CHF
2024-03-14,DE,749.98,EUR
2024-03-14,AT,236.35,EUR
2024-03-14,CH,171.49,CHF
2024-03-15,DE,831.8,EUR
2024-03-15,AT,253.2,EUR
2024-03-15,CH,189.83,CHF
2024-03-16,DE,1019.1,EUR
2024-03-16,AT,279.34,EUR
2024-03-16,CH,178.97,CHF
2024-03-17,DE,1036.75,EUR
2024-03-17,AT,300.81,EUR
2024-03-17,CH,198.01,CHF
2024-03-18,DE,666.71,EUR
2024-03-18,AT,231.94,EUR
2024-03-18,CH,120.83,CHF
2024-03-19,DE,631.87,EUR
2024-03-19,AT,203.71,EUR
2024-03-19,CH,133.75,CHF
2024-03-20,DE,633.92,EUR
2024-03-20,AT,215.84,EUR
2024-03-20,CH,176.56,CHF
2024-03-21,DE,705.04,EUR
2024-03-21,AT,207.03,EUR
2024-03-21,CH,122.54,CHF
2024-03-22,DE,701.15,EUR
2024-03-22,AT,215.59,EUR
2024-03-22,CH,167.25,CHF
2024-03-23,DE,943.94,EUR
2024-03-23,AT,284.48,EUR
2024-03-23,CH,168.48,CHF
2024-03-24,DE,1080.14,EUR
2024-03-24,AT,304.09,EUR
2024-03-24,CH,188.33,CHF
2024-03-25,DE,634.66,EUR
2024-03-25,AT,254.69,EUR
2024-03-25,CH,138.82,CHF
2024-03-26,DE,649.44,EUR
2024-03-26,AT,203.9,EUR
2024-03-26,CH,136.35,CHF
2024-03-27,DE,841.59,EUR
2024-03-27,AT,250.33,EUR
2024-03-27,CH,160.61,CHF
2024-03-28,DE,804.66,EUR
2024-03-28,AT,225.18,EUR
2024-03-28,CH,169.22,CHF
2024-03-29,DE,909.99,EUR
2024-03-29,AT,280.42,EUR
2024-03-29,CH,157.98,CHF
2024-03-30,DE,1141.61,EUR
2024-03-30,AT,286.29,EUR
2024-03-30,CH,211.02,CHF
2024-03-31,DE,1291.66,EUR
2024-03-31,AT,329.61,EUR
2024-03-31,CH,225.55,CHF
2024-04-01,DE,737.59,EUR
2024-04-01,AT,243.77,EUR
2024-04-01,CH,132.8,CHF
2024-04-02,DE,744.28,EUR
2024-04-02,AT,206.89,EUR
2024-04-02,CH,137.13,CHF
2024-04-03,DE,709.23,EUR
2024-04-03,AT,216.58,EUR
2024-04-03,CH,162.2,CHF
2024-04-04,DE,597.49,EUR
2024-04-04,AT,220.18,EUR
2024-04-04,CH,127.96,CHF
2024-04-05,DE,798.07,EUR
2024-04-05,AT,205.1,EUR
2024-04-05,CH,144.38,CHF
2024-04-06,DE,891.88,EUR
2024-04-06,AT,275.6,EUR
2024-04-06,CH,189.82,CHF
2024-04-07,DE,815.26,EUR
2024-04-07,AT,304.91,EUR
2024-04-07,CH,199.12,CHF
2024-04-08,DE,713.51,EUR
2024-04-08,AT,211.48,EUR
2024-04-08,CH,129.53,CHF
2024-04-09,DE,644.17,EUR
2024-04-09,AT,189.44,EUR
2024-04-09,CH,131.45,CHF
2024-04-10,DE,811.26,EUR
2024-04-10,AT,200.16,EUR
2024-04-10,CH,172.51,CHF
2024-04-11,DE,934.77,EUR
2024-04-11,AT,217.16,EUR
2024-04-11,CH,163.03,CHF
2024-04-12,DE,513.77,EUR
2024-04-12,AT,248.85,EUR
2024-04-12,CH,150.86,CHF
2024-04-13,DE,1005.83,EUR
2024-04-13,AT,252.34,EUR
2024-04-13,CH,189.88,CHF
2024-04-14,DE,1093.45,EUR
2024-04-14,AT,304.21,EUR
2024-04-14,CH,215.56,CHF
2024-04-15,DE,715.14,EUR
2024-04-15,AT,220.83,EUR
2024-04-15,CH,162.28,CHF
2024-04-16,DE,621.86,EUR
2024-04-16,AT,237.59,EUR
2024-04-16,CH,126.81,CHF
2024-04-17,DE,680.12,EUR
2024-04-17,AT,223.28,EUR
2024-04-17,CH,155.11,CHF
2024-04-18,DE,607.87,EUR
2024-04-18,AT,205.73,EUR
2024-04-18,CH,129.23,CHF
2024-04-19,DE,828.74,EUR
2024-04-19,AT,228.09,EUR
2024-04-19,CH,176.63,CHF
2024-04-20,DE,1045.69,EUR
2024-04-20,AT,240.76,EUR
2024-04-20,CH,186.62,CHF
2024-04-21,DE,1104.2,EUR
2024-04-21,AT,300.02,EUR
2024-04-21,CH,182.0,CHF
2024-04-22,DE,708.89,EUR
2024-04-22,AT,167.86,EUR
2024-04-22,CH,159.49,CHF
2024-04-23,DE,831.48,EUR
2024-04-23,AT,155.65,EUR
2024-04-23,CH,133.61,CHF
2024-04-24,DE,697.63,EUR
2024-04-24,AT,209.37,EUR
2024-04-24,CH,142.14,CHF
2024-04-25,DE,784.07,EUR
2024-04-25,AT,187.17,EUR
2024-04-25,CH,142.83,CHF
2024-04-26,DE,783.68,EUR
2024-04-26,AT,277.26,EUR
2024-04-26,CH,184.75,CHF
2024-04-27,DE,1001.32,EUR
2024-04-27,AT,308.95,EUR
2024-04-27,CH,189.0,CHF
2024-04-28,DE,1037.38,EUR
2024-04-28,AT,365.04,EUR
2024-04-28,CH,220.98,CHF
2024-04-29,DE,873.73,EUR
2024-04-29,AT,272.26,EUR
2024-04-29,CH,171.13,CHF
2024-04-30,DE,839.24,EUR
2024-04-30,AT,231.55,EUR
2024-04-30,CH,163.6,CHF
2024-05-01,DE,777.58,EUR
2024-05-01,AT,207.91,EUR
2024-05-01,CH,152.53,CHF
2024-05-02,DE,725.97,EUR
2024-05-02,AT,257.99,EUR
2024-05-02,CH,151.28,CHF
2024-05-03,DE,893.81,EUR
2024-05-03,AT,232.92,EUR
2024-05-03,CH,152.46,CHF
2024-05-04,DE,956.35,EUR
2024-05-04,AT,272.45,EUR
2024-05-04,CH,199.64,CHF
2024-05-05,DE,1084.51,EUR
2024-05-05,AT,278.65,EUR
2024-05-05,CH,187.24,CHF
2024-05-06,DE,700.03,EUR
2024-05-06,AT,208.38,EUR
2024-05-06,CH,155.79,CHF
2024-05-07,DE,753.96,EUR
2024-05-07,AT,191.59,EUR
2024-05-07,CH,141.16,CHF
2024-05-08,DE,713.15,EUR
2024-05-08,AT,170.39,EUR
2024-05-08,CH,133.35,CHF
2024-05-09,DE,685.25,EUR
2024-05-09,AT,242.97,EUR
2024-05-09,CH,160.82,CHF
2024-05-10,DE,786.69,EUR
2024-05-10,AT,245.15,EUR
2024-05-10,CH,144.2,CHF
2024-05-11,DE,881.33,EUR
2024-05-11,AT,271.89,EUR
2024-05-11,CH,190.62,CHF
2024-05-12,DE,991.38,EUR
2024-05-12,AT,278.4,EUR
2024-05-12,CH,216.46,CHF
2024-05-13,DE,722.23,EUR
2024-05-13,AT,227.31,EUR
2024-05-13,CH,126.66,CHF
2024-05-14,DE,755.76,EUR
2024-05-14,AT,181.27,EUR
2024-05-14,CH,136.87,CHF
2024-05-15,DE,599.1,EUR
2024-05-15,AT,182.23,EUR
2024-05-15,CH,124.76,CHF
2024-05-16,DE,800.35,EUR
2024-05-16,AT,187.02,EUR
2024-05-16,CH,135.07,CHF
2024-05-17,DE,847.15,EUR
2024-05-17,AT,255.57,EUR
2024-05-17,CH,142.39,CHF
2024-05-18,DE,848.72,EUR
2024-05-18,AT,259.4,EUR
2024-05-18,CH,213.19,CHF
2024-05-19,DE,1152.36,EUR
2024-05-19,AT,289.5,EUR
2024-05-19,CH,233.7,CHF
2024-05-20,DE,656.63,EUR
2024-05-20,AT,240.7,EUR
2024-05-20,CH,133.56,CHF
2024-05-21,DE,614.44,EUR
2024-05-21,AT,197.79,EUR
2024-05-21,CH,132.9,CHF
2024-05-22,DE,674.88,EUR
2024-05-22,AT,177.1,EUR
2024-05-22,CH,144.54,CHF
2024-05-23,DE,820.28,EUR
2024-05-23,AT,215.31,EUR
2024-05-23,CH,145.19,CHF
2024-05-24,DE,814.76,EUR
2024-05-24,AT,261.02,EUR
2024-05-24,CH,157.08,CHF
2024-05-25,DE,941.96,EUR
2024-05-25,AT,253.08,EUR
2024-05-25,CH,184.69,CHF
2024-05-26,DE,1231.14,EUR
2024-05-26,AT,315.28,EUR
2024-05-26,CH,225.98,CHF
2024-05-27,DE,900.52,EUR
2024-05-27,AT,219.47,EUR
2024-05-27,CH,168.3,CHF
2024-05-28,DE,809.7,EUR
2024-05-28,AT,230.28,EUR
2024-05-28,CH,153.24,CHF
2024-05-29,DE,809.69,EUR
2024-05-29,AT,260.31,EUR
2024-05-29,CH,171.29,CHF
2024-05-30,DE,749.12,EUR
2024-05-30,AT,267.0,EUR
2024-05-30,CH,191.75,CHF
2024-05-31,DE,940.93,EUR
2024-05-31,AT,325.01,EUR
2024-05-31,CH,189.94,CHF
2024-06-01,DE,1102.94,EUR
2024-06-01,AT,250.58,EUR
2024-06-01,CH,183.46,CHF
2024-06-02,DE,1039.41,EUR
2024-06-02,AT,312.61,EUR
2024-06-02,CH,148.54,CHF
2024-06-03,DE,719.54,EUR
2024-06-03,AT,184.49,EUR
2024-06-03,CH,123.64,CHF
2024-06-04,DE,644.34,EUR
2024-06-04,AT,213.52,EUR
2024-06-04,CH,134.01,CHF
2024-06-05,DE,643.91,EUR
2024-06-05,AT,181.46,EUR
2024-06-05,CH,147.23,CHF
2024-06-06,DE,696.52,EUR
2024-06-06,AT,187.32,EUR
2024-06-06,CH,119.81,CHF
2024-06-07,DE,645.96,EUR
2024-06-07,AT,232.08,EUR
2024-06-07,CH,153.96,CHF
2024-06-08,DE,738.6,EUR
2024-06-08,AT,278.56,EUR
2024-06-08,CH,177.31,CHF
2024-06-09,DE,1068.04,EUR
2024-06-09,AT,277.23,EUR
2024-06-09,CH,186.49,CHF
2024-06-10,DE,642.4,EUR
2024-06-10,AT,222.74,EUR
2024-06-10,CH,157.47,CHF
2024-06-11,DE,732.85,EUR
2024-06-11,AT,199.73,EUR
2024-06-11,CH,140.38,CHF
2024-06-12,DE,738.45,EUR
2024-06-12,AT,192.61,EUR
2024-06-12,CH,130.95,CHF
2024-06-13,DE,818.93,EUR
2024-06-13,AT,176.51,EUR
2024-06-13,CH,155.44,CHF
2024-06-14,DE,960.95,EUR
2024-06-14,AT,270.68,EUR
2024-06-14,CH,133.93,CHF
2024-06-15,DE,864.93,EUR
2024-06-15,AT,300.92,EUR
2024-06-15,CH,158.7,CHF
2024-06-16,DE,785.55,EUR
2024-06-16,AT,351.77,EUR
2024-06-16,CH,227.78,CHF
2024-06-17,DE,642.79,EUR
2024-06-17,AT,213.69,EUR
2024-06-17,CH,156.37,CHF
2024-06-18,DE,773.33,EUR
2024-06-18,AT,181.12,EUR
2024-06-18,CH,119.01,CHF
2024-06-19,DE,723.05,EUR
2024-06-19,AT,207.59,EUR
2024-06-19,CH,133.89,CHF
2024-06-20,DE,800.65,EUR
2024-06-20,AT,276.13,EUR
2024-06-20,CH,135.69,CHF
2024-06-21,DE,788.48,EUR
2024-06-21,AT,200.77,EUR
2024-06-21,CH,143.29,CHF
2024-06-22,DE,991.0,EUR
2024-06-22,AT,292.25,EUR
2024-06-22,CH,169.0,CHF
2024-06-23,DE,967.06,EUR
2024-06-23,AT,307.86,EUR
2024-06-23,CH,197.36,CHF
2024-06-24,DE,738.36,EUR
2024-06-24,AT,197.44,EUR
2024-06-24,CH,148.33,CHF
2024-06-25,DE,638.44,EUR
2024-06-25,AT,198.34,EUR
2024-06-25,CH,129.65,CHF
2024-06-26,DE,829.48,EUR
2024-06-26,AT,248.23,EUR
2024-06-26,CH,176.47,CHF
2024-06-27,DE,755.16,EUR
2024-06-27,AT,236.85,EUR
2024-06-27,CH,162.23,CHF
2024-06-28,DE,862.95,EUR
2024-06-28,AT,292.33,EUR
2024-06-28,CH,204.28,CHF
2024-06-29,DE,1251.13,EUR
2024-06-29,AT,307.44,EUR
2024-06-29,CH,232.71,CHF
2024-06-30,DE,947.2,EUR
2024-06-30,AT,302.29,EUR
2024-06-30,CH,254.47,CHF
2024-07-01,DE,774.16,EUR
2024-07-01,AT,203.02,EUR
2024-07-01,CH,135.5,CHF
2024-07-02,DE,641.37,EUR
2024-07-02,AT,212.03,EUR
2024-07-02,CH,143.99,CHF
2024-07-03,DE,627.06,EUR
2024-07-03,AT,219.26,EUR
2024-07-03,CH,137.94,CHF
2024-07-04,DE,740.28,EUR
2024-07-04,AT,241.68,EUR
2024-07-04,CH,164.36,CHF
2024-07-05,DE,750.05,EUR
2024-07-05,AT,261.64,EUR
2024-07-05,CH,155.18,CHF
2024-07-06,DE,891.99,EUR
2024-07-06,AT,281.93,EUR
2024-07-06,CH,186.57,CHF
2024-07-07,DE,1098.73,EUR
2024-07-07,AT,319.86,EUR
2024-07-07,CH,209.05,CHF
2024-07-08,DE,714.3,EUR
2024-07-08,AT,222.86,EUR
2024-07-08,CH,135.83,CHF
2024-07-09,DE,706.76,EUR
2024-07-09,AT,198.48,EUR
2024-07-09,CH,136.09,CHF
2024-07-10,DE,767.09,EUR
2024-07-10,AT,188.46,EUR
2024-07-10,CH,138.1,CHF
2024-07-11,DE,780.08,EUR
2024-07-11,AT,192.83,EUR
2024-07-11,CH,144.38,CHF
2024-07-12,DE,738.92,EUR
2024-07-12,AT,234.7,EUR
2024-07-12,CH,151.82,CHF
2024-07-13,DE,886.93,EUR
2024-07-13,AT,279.19,EUR
2024-07-13,CH,219.17,CHF
2024-07-14,DE,1047.98,EUR
2024-07-14,AT,293.33,EUR
2024-07-14,CH,231.99,CHF
2024-07-15,DE,966.97,EUR
2024-07-15,AT,298.59,EUR
2024-07-15,CH,197.21,CHF
2024-07-16,DE,1084.66,EUR
2024-07-16,AT,284.87,EUR
2024-07-16,CH,183.26,CHF
2024-07-17,DE,936.41,EUR
2024-07-17,AT,308.13,EUR
2024-07-17,CH,208.76,CHF
2024-07-18,DE,1141.98,EUR
2024-07-18,AT,304.45,EUR
2024-07-18,CH,256.76,CHF
2024-07-19,DE,1235.64,EUR
2024-07-19,AT,382.52,EUR
2024-07-19,CH,225.62,CHF
2024-07-20,DE,1474.7,EUR
2024-07-20,AT,443.42,EUR
2024-07-20,CH,304.03,CHF
2024-07-21,DE,1214.94,EUR
2024-07-21,AT,396.1,EUR
2024-07-21,CH,272.37,CHF
2024-07-22,DE,948.34,EUR
2024-07-22,AT,296.12,EUR
2024-07-22,CH,243.77,CHF
2024-07-23,DE,878.48,EUR
2024-07-23,AT,272.05,EUR
2024-07-23,CH,189.04,CHF
2024-07-24,DE,1101.18,EUR
2024-07-24,AT,323.3,EUR
2024-07-24,CH,256.35,CHF
2024-07-25,DE,892.32,EUR
2024-07-25,AT,337.39,EUR
2024-07-25,CH,229.35,CHF
2024-07-26,DE,1340.88,EUR
2024-07-26,AT,393.75,EUR
2024-07-26,CH,282.18,CHF
2024-07-27,DE,1601.65,EUR
2024-07-27,AT,444.71,EUR
2024-07-27,CH,256.26,CHF
2024-07-28,DE,1895.55,EUR
2024-07-28,AT,522.12,EUR
2024-07-28,CH,361.64,CHF
2024-07-29,DE,1188.98,EUR
2024-07-29,AT,370.15,EUR
2024-07-29,CH,246.49,CHF
2024-07-30,DE,1303.06,EUR
2024-07-30,AT,355.82,EUR
2024-07-30,CH,202.25,CHF
2024-07-31,DE,672.56,EUR
2024-07-31,AT,256.89,EUR
2024-07-31,CH,151.0,CHF
2024-08-01,DE,746.11,EUR
2024-08-01,AT,238.46,EUR
2024-08-01,CH,147.02,CHF
2024-08-02,DE,891.27,EUR
2024-08-02,AT,263.22,EUR
2024-08-02,CH,188.37,CHF
2024-08-03,DE,1131.53,EUR
2024-08-03,AT,288.16,EUR
2024-08-03,CH,224.66,CHF
2024-08-04,DE,968.72,EUR
2024-08-04,AT,328.97,EUR
2024-08-04,CH,184.0,CHF
2024-08-05,DE,630.67,EUR
2024-08-05,AT,198.08,EUR
2024-08-05,CH,139.36,CHF
2024-08-06,DE,546.85,EUR
2024-08-06,AT,157.63,EUR
2024-08-06,CH,115.41,CHF
2024-08-07,DE,662.57,EUR
2024-08-07,AT,177.16,EUR
2024-08-07,CH,142.13,CHF
2024-08-08,DE,688.17,EUR
2024-08-08,AT,247.7,EUR
2024-08-08,CH,155.51,CHF
2024-08-09,DE,747.31,EUR
2024-08-09,AT,273.33,EUR
2024-08-09,CH,151.47,CHF
2024-08-10,DE,917.4,EUR
2024-08-10,AT,296.72,EUR
2024-08-10,CH,204.68,CHF
2024-08-11,DE,1201.31,EUR
2024-08-11,AT,328.91,EUR
2024-08-11,CH,238.44,CHF
2024-08-12,DE,625.27,EUR
2024-08-12,AT,235.12,EUR
2024-08-12,CH,165.19,CHF
2024-08-13,DE,755.72,EUR
2024-08-13,AT,201.4,EUR
2024-08-13,CH,154.91,CHF
2024-08-14,DE,846.02,EUR
2024-08-14,AT,191.43,EUR
2024-08-14,CH,148.5,CHF
2024-08-15,DE,816.64,EUR
2024-08-15,AT,205.78,EUR
2024-08-15,CH,209.03,CHF
2024-08-16,DE,871.11,EUR
2024-08-16,AT,221.87,EUR
2024-08-16,CH,157.0,CHF
2024-08-17,DE,869.58,EUR
2024-08-17,AT,243.24,EUR
2024-08-17,CH,189.46,CHF
2024-08-18,DE,1063.86,EUR
2024-08-18,AT,271.53,EUR
2024-08-18,CH,206.92,CHF
2024-08-19,DE,637.35,EUR
2024-08-19,AT,232.66,EUR
2024-08-19,CH,150.54,CHF
2024-08-20,DE,676.84,EUR
2024-08-20,AT,183.48,EUR
2024-08-20,CH,128.98,CHF
2024-08-21,DE,760.18,EUR
2024-08-21,AT,201.78,EUR
2024-08-21,CH,126.68,CHF
2024-08-22,DE,759.71,EUR
2024-08-22,AT,241.95,EUR
2024-08-22,CH,154.67,CHF
2024-08-23,DE,682.97,EUR
2024-08-23,AT,226.57,EUR
2024-08-23,CH,167.94,CHF
2024-08-24,DE,839.83,EUR
2024-08-24,AT,297.91,EUR
2024-08-24,CH,199.8,CHF
2024-08-25,DE,994.32,EUR
2024-08-25,AT,311.99,EUR
2024-08-25,CH,204.99,CHF
2024-08-26,DE,852.5,EUR
2024-08-26,AT,222.44,EUR
2024-08-26,CH,167.13,CHF
2024-08-27,DE,763.62,EUR
2024-08-27,AT,235.08,EUR
2024-08-27,CH,163.5,CHF
2024-08-28,DE,727.24,EUR
2024-08-28,AT,301.47,EUR
2024-08-28,CH,181.65,CHF
2024-08-29,DE,778.89,EUR
2024-08-29,AT,290.26,EUR
2024-08-29,CH,189.37,CHF
2024-08-30,DE,936.73,EUR
2024-08-30,AT,203.76,EUR
2024-08-30,CH,176.99,CHF
2024-08-31,DE,1154.51,EUR
2024-08-31,AT,266.43,EUR
2024-08-31,CH,206.48,CHF
2024-09-01,DE,1097.52,EUR
2024-09-01,AT,237.74,EUR
2024-09-01,CH,206.77,CHF
2024-09-02,DE,784.04,EUR
2024-09-02,AT,176.74,EUR
2024-09-02,CH,128.9,CHF
2024-09-03,DE,717.7,EUR
2024-09-03,AT,197.11,EUR
2024-09-03,CH,138.17,CHF
2024-09-04,DE,767.3,EUR
2024-09-04,AT,206.3,EUR
2024-09-04,CH,147.33,CHF
2024-09-05,DE,779.24,EUR
2024-09-05,AT,268.26,EUR
2024-09-05,CH,157.09,CHF
2024-09-06,DE,870.65,EUR
2024-09-06,AT,219.36,EUR
2024-09-06,CH,197.46,CHF
2024-09-07,DE,1019.98,EUR
2024-09-07,AT,300.05,EUR
2024-09-07,CH,179.67,CHF
2024-09-08,DE,1223.75,EUR
2024-09-08,AT,300.91,EUR
2024-09-08,CH,187.77,CHF
2024-09-09,DE,801.47,EUR
2024-09-09,AT,205.8,EUR
2024-09-09,CH,146.07,CHF
2024-09-10,DE,564.49,EUR
2024-09-10,AT,218.35,EUR
2024-09-10,CH,122.66,CHF
2024-09-11,DE,686.31,EUR
2024-09-11,AT,258.32,EUR
2024-09-11,CH,144.99,CHF
2024-09-12,DE,789.47,EUR
2024-09-12,AT,197.97,EUR
2024-09-12,CH,127.67,CHF
2024-09-13,DE,738.46,EUR
2024-09-13,AT,257.78,EUR
2024-09-13,CH,180.54,CHF
2024-09-14,DE,812.58,EUR
2024-09-14,AT,322.63,EUR
